Country,Population
Kazakhstan,"17,797,032"
Kenya,"48,461,567"
Kyrgyz Republic,"6,082,700"
Cambodia,"15,762,370"
Kiribati,"114,395"
St. Kitts and Nevis,"54,821"
"Korea, Rep.","51,245,707"
Kuwait,"4,052,584"
Lao PDR,"6,758,353"
Lebanon,"6,006,668"
Liberia,"4,613,823"
Libya,"6,293,253"
St. Lucia,"178,015"
Liechtenstein,"37,666"
Sri Lanka,"21,203,000"
Lesotho,"2,203,821"
Lithuania,"2,872,298"
Luxembourg,"582,972"
Latvia,"1,960,424"
"Macao SAR, China","612,167"
St. Martin (French part),"31,949"
Morocco,"35,276,786"
Monaco,"38,499"
Moldova,"3,552,000"
Madagascar,"24,894,551"
Maldives,"417,492"
Mexico,"127,540,423"
Marshall Islands,"53,066"
Middle income,"5,592,833,481"
"Macedonia, FYR","2,081,206"
Mali,"17,994,837"
Malta,"436,947"
Myanmar,"52,885,223"
Montenegro,"622,781"
Mongolia,"3,027,398"
Northern Mariana Islands,"55,023"
Mozambique,"28,829,476"
Mauritania,"4,301,018"
Mauritius,"1,263,473"
Malawi,"18,091,575"
Malaysia,"31,187,265"
North America,"359,479,269"
Namibia,"2,479,713"
New Caledonia,"278,000"
Niger,"20,672,987"
Nigeria,"185,989,640"
Nicaragua,"6,149,928"
Netherlands,"17,018,408"
Norway,"5,232,929"
Nepal,"28,982,771"
Nauru,"13,049"
New Zealand,"4,692,700"
Oman,"4,424,762"
Pakistan,"193,203,476"
Panama,"4,034,119"
Peru,"31,773,839"
Philippines,"103,320,222"
Palau,"21,503"
Papua New Guinea,"8,084,991"
Poland,"37,948,016"
Puerto Rico,"3,411,307"
"Korea, Dem. People's Rep.","25,368,620"
Portugal,"10,324,611"
Paraguay,"6,725,308"
West Bank and Gaza,"4,551,566"
French Polynesia,"280,208"
Qatar,"2,569,804"
Romania,"19,705,301"
Russian Federation,"144,342,396"
Rwanda,"11,917,508"
South Asia,"1,766,383,450"
Saudi Arabia,"32,275,687"
Sudan,"39,578,828"
Senegal,"15,411,614"
Singapore,"5,607,283"
Solomon Islands,"599,419"
Sierra Leone,"7,396,190"
El Salvador,"6,344,722"
San Marino,"33,203"
Somalia,"14,317,996"
Serbia,"7,057,412"
South Sudan,"12,230,730"
Sao Tome and Principe,"199,910"
Suriname,"558,368"
Slovak Republic,"5,428,704"
Slovenia,"2,064,845"
Sweden,"9,903,122"
Swaziland,"1,343,098"
Sint Maarten (Dutch part),"40,005"
Seychelles,"94,677"
Syrian Arab Republic,"18,430,453"
Turks and Caicos Islands,"34,900"
Chad,"14,452,543"
Togo,"7,606,374"
Thailand,"68,863,514"
Tajikistan,"8,734,951"
Turkmenistan,"5,662,544"
Timor-Leste,"1,268,671"
Tonga,"107,122"
Trinidad and Tobago,"1,364,962"
Tunisia,"11,403,248"
Turkey,"79,512,426"
Tuvalu,"11,097"
Tanzania,"55,572,201"
Uganda,"41,487,965"
Ukraine,"45,004,645"
Uruguay,"3,444,006"
United States,"323,127,513"
Uzbekistan,"31,848,200"
St. Vincent and the Grenadines,"109,643"
"Venezuela, RB","31,568,179"
British Virgin Islands,"30,661"
Virgin Islands (U.S.),"102,951"
Vietnam,"92,701,100"
Vanuatu,"270,402"
Samoa,"195,125"
Kosovo,"1,816,200"
"Yemen, Rep.","27,584,213"
South Africa,"55,908,865"
Zambia,"16,591,390"
Zimbabwe,"16,150,362"
